[TA Ascii File]
DTG-60

File Name :	C:\TAData\Caro Iacovone\TPS.txt

[File Information]
File Name:	TPS.tad
Sample Name:	TPS
Lot No:	001
Acquire Date:	22/03/22
Acquire Time:	13:07:00(-0300)
Detector Type:	DTG-60
Detector Serial No:	C30564800519TK
Operator:	Carolina Iacovone
Atmosphere:	Nitrogen
Gas Flow:	30[ml/min]
Annotation:	
Pan Name:	Aluminum
Sample Weight:	7.971[mg]
Molecular Weight:	0.00


[Measurements Program]
[Temperature Program]
Start Temp.	
Temp. Rate	Hold Temp.	Hold Time	Gas
[ C/min  ]	[   C  ]	[ min  ]
3.00	30.0	10		
10.00	450.0	0		


[Data]
Time	Temp	DTA	TGA
sec	C	uV	mg
3191.000000	449.770416	59.520821	0.925529
3192.000000	449.917542	59.483761	0.925132
3193.000000	450.078522	59.448605	0.924537
3194.000000	450.254913	59.417259	0.924140
3195.000000	450.416870	59.382633	0.923644
3196.000000	450.563629	59.351753	0.923049
3197.000000	450.736542	59.319237	0.922652
3198.000000	450.912994	59.283974	0.922355
3199.000000	451.058472	59.248547	0.921958
3200.000000	451.223114	59.212620	0.921661
3201.000000	451.402771	59.177372	0.921264
3202.000000	451.546234	59.136551	0.920768
3203.000000	451.701691	59.097725	0.920272
