Date_Time,CO2,Estado_Valvula_CO2_1,Estado_Valvula_Compost_1,Estado_Valvula_CO2_2,Estado_Valvula_Compost_2,Estado_Valvula_CO2_3,Estado_Valvula_Compost_3,Estado_Valvula_CO2_4,Estado_Valvula_Compost_4,Temp_Compost_1,Temp_Compost_2,Temp_Compost_3,Temp_Compost_4,Temp_Suncho,Estado_Suncho
30/11/2021_20:29:06,669,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,47.25,43.31,52.44,59.94,49.06,Prendido
30/11/2021_20:29:12,669,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,47.19,43.31,52.44,59.94,49.06,Prendido
30/11/2021_20:29:18,669,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,47.19,43.31,52.44,60.06,49.06,Apagado
30/11/2021_20:29:24,669,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,47.19,43.31,52.44,60.00,49.06,Prendido
30/11/2021_20:29:30,670,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,47.19,43.25,52.44,59.94,49.06,Prendido
30/11/2021_20:29:35,668,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,47.19,43.31,52.44,59.94,49.06,Prendido
30/11/2021_20:29:41,668,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,47.19,43.31,52.44,59.88,49.06,Prendido
30/11/2021_20:29:47,667,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,47.19,43.31,52.38,59.94,49.06,Prendido
30/11/2021_20:29:53,665,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,47.19,43.31,52.44,59.94,49.06,Prendido
30/11/2021_20:29:59,663,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,Apagado,Prendido,47.19,43.31,52.44,59.94,49.06,Prendido
